"sample_id","dir","spatial_path","image_path","output_dir"
"GSE197023_GSM5907079","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907080","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907081","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907082","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907083","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907084","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907085","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_C6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_C6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907086","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907088","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907089","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907090","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907091","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907092","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_D6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_D6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907093","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907094","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907095","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_E3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_E3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907096","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_F1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_F1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197317_GSM5914539","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_F2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_F2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197317_GSM5914540","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_F3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_F3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197317_GSM5914541","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_G1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_G1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197317_GSM5914542","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_G2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_G2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197317_GSM5914543","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_G3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_G3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197317_GSM5914544","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_H1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_H1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197317_GSM5914545","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_H2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_H2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197317_GSM5914546","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_H3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_H3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE199659_GSM5979972","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23209_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23209_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE199659_GSM5979973","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23209_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23209_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE199659_GSM5979974","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23209_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23209_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE199659_GSM5979975","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23268_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23268_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200720_GSM6042726","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23268_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23268_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200720_GSM6042727","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23268_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23268_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200720_GSM6042728","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23269_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23269_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200720_GSM6042729","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23269_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23269_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200720_GSM6042730","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23269_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23269_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200720_GSM6042731","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23270_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23270_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200720_GSM6042732","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23270_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23270_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200720_GSM6042733","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23270_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23270_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200751_GSM7164986","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23272_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23272_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE200751_GSM7164987","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23272_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23272_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE201610_GSM6068593","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23272_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23272_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE201610_GSM6068594","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23277_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23277_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE201610_GSM6068595","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23277_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23277_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE201610_GSM6068596","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23277_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23277_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE201610_GSM6068597","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23287_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23287_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE201610_GSM6068598","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23287_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23287_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE202322_GSM6108346","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23287_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23287_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE202322_GSM6108347","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23288_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23288_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE202322_GSM6108348","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23288_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23288_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE202322_GSM6108349","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23288_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23288_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE202322_GSM6108350","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23377_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23377_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE202322_GSM6108351","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23377_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23377_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171782","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23377_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23377_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171783","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23450_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23450_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171784","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23450_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23450_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171785","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23450_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23450_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171786","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23506_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23506_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171787","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23506_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23506_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171788","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23506_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23506_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171789","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23508_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23508_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171790","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23508_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23508_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171791","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23508_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23508_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171792","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23567_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23567_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203424_GSM6171793","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23567_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23567_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203612_GSM6177599","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23567_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23567_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203612_GSM6177601","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23803_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23803_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203612_GSM6177603","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23803_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23803_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203612_GSM6177607","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23803_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23803_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203612_GSM6177609","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23810_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23810_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203612_GSM6177612","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23810_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23810_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203612_GSM6177614","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23810_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23810_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE203612_GSM6177617","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23895_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23895_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
